system:time_start,Sprawl_Zone_Core_mean,Sprawl_Zone_Core_std,Control_Zone_mean,Control_Zone_std
"Jan 19, 2015",4.401,0.591,3.582,0.489
"Jan 20, 2015",2.591,0.816,0.587,0.698
"Jan 27, 2015",,,,
"Feb 4, 2015",4.759,0.692,4.357,0.19
"Feb 5, 2015",,,,
"Feb 20, 2015",,,,
"Feb 21, 2015",,,,
"Mar 1, 2015",,,,
"Mar 8, 2015",,,,
"Mar 9, 2015",,,,
"Mar 17, 2015",,,,
"Mar 24, 2015",,,,
"Mar 25, 2015",,,,
"Apr 1, 2015",,,,
"Apr 2, 2015",9.692,0.939,5.342,0.74
"Apr 9, 2015",24.875,1.642,21.605,0.716
"Apr 10, 2015",,,,
"Apr 17, 2015",,,,
"Apr 18, 2015",23.205,1.066,20.332,0.808
"Apr 25, 2015",,,,
"May 4, 2015",,,,
"May 11, 2015",20.681,0.952,,
"May 12, 2015",29.016,1.12,22.128,1.162
"May 19, 2015",,,,
"May 27, 2015",33.13,1.773,26.417,1.112
"May 28, 2015",,,25.556,1.441
"Jun 4, 2015",32.029,1.469,24.795,1.008
"Jun 5, 2015",,,,
"Jun 12, 2015",,,,
"Jun 21, 2015",,,,
"Jun 29, 2015",,,,
"Jul 6, 2015",,,,
"Jul 7, 2015",,,,
"Jul 23, 2015",30.76,3.367,28.373,1.92
"Jul 30, 2015",,,,
"Jul 31, 2015",29.49,0,30.93,2.235
"Aug 7, 2015",,,,
"Aug 8, 2015",33.198,1.741,34.261,1.426
"Aug 15, 2015",27.436,1.612,19.127,1.52
"Aug 16, 2015",,,,
"Sep 1, 2015",,,,
"Sep 8, 2015",,,,
"Sep 9, 2015",,,,
"Sep 17, 2015",,,,
"Sep 24, 2015",22.175,1.472,20.561,1.166
"Sep 25, 2015",25.212,0.546,,
"Oct 2, 2015",22.507,0.889,20.796,0.894
"Oct 3, 2015",,,,
"Oct 10, 2015",,,,
"Oct 11, 2015",,,,
"Oct 18, 2015",,,,
"Oct 26, 2015",,,,
"Oct 27, 2015",,,-12.437,0.963
"Nov 11, 2015",,,,
"Nov 12, 2015",,,,
"Nov 28, 2015",,,,
"Jan 6, 2016",,,,
"Jan 14, 2016",,,,
"Jan 15, 2016",3.64,0.544,3.213,0.508
"Jan 23, 2016",,,,
"Jan 30, 2016",,,,
"Feb 7, 2016",8.795,0.727,,
"Feb 8, 2016",,,,
"Feb 15, 2016",3.834,0.719,4.731,0.782
"Feb 16, 2016",7.839,0.77,6.213,0.648
"Feb 23, 2016",,,7.706,0.726
"Feb 24, 2016",9.719,1.17,7.691,0.799
"Mar 3, 2016",,,,
"Mar 11, 2016",,,,
"Mar 27, 2016",,,,
"Apr 3, 2016",,,,
"Apr 4, 2016",,,,
"Apr 11, 2016",,,,
"Apr 12, 2016",22.202,1.577,20.197,0.597
"Apr 19, 2016",,,,
"Apr 20, 2016",21.423,1.097,18.304,0.598
"Apr 27, 2016",16.808,0.684,,
"Apr 28, 2016",25.969,2.09,19.689,0.67
"May 5, 2016",30.732,1.575,24.468,0.664
"May 6, 2016",25.471,1.297,16.651,0.651
"May 13, 2016",26.506,1.044,23.714,0.804
